"fr","en"
"Espagne","Spain"
"Pays-bas","Netherlands"
"Pologne","Poland"
"Belgique","Belgium"
"Autriche","Austria"
"Irlande","Ireland"
"Danemark","Denmark"
"Portugal","Portugal"
"Grèce","Greece"
"Luxembourg","Luxembourg"
"Etats-Unis","United States of America"
"Japon","Japan"
"Royaume-Uni","United Kingdom"
"Dette publique","Public debt"
"Dépenses et recettes","Expenditure and revenues"
"Solde budgétaire","Fiscal surplus"
"Ratio dette publique sur PIB","Public debt to GDP ratio"
"Ratio des prélèvements obligatoires ou des dépenses publiques sur PIB","Tax to GDP ratio or public spending to GDP ratio"
"Différence entre les recettes et les dépenses publiques","Tax and non tax revenues minus public spending"
"Charge d'intérêts nette et taux souverain moyen pondéré","Net interest payment and AWSR"
"Ecart relatif entre le PIB et le potentiel","Relative difference between GDP and potential GDP"
"Taux de chômage (sens BIT, % de la population active)","Unemployement rate (ILO def., % of active population)"
"Taux de croissance des prix du PIB","GDP deflator growth rate"
"Taux de croissance (volume) du PIB","GDP (constant price)"
"Dette financière brute consolidée des administrations publiques au sens de Maastricht (UDGG), divisée par le PIB (UVGD) ; d* est la cible de dette publique.","Ratio of gross financial liabilities, according to Maastricht definition, for all levels of public administration (central government, local authorities and social administrations) (UDGG) to GDP (current prices) UVGD ; d* is the public debt target."
"Dépenses publiques primaires sur le champ des administrations publiques (UUCGI) ; Les prélèvements obligatoires (UTTT) additionnent les impôts, taxes et cotisations sociales divisés par le PIB en valeur (UVGD)","Primary public spending, all levels of public administration (UUCGI) ; Revenues include direct and indirect taxes, social contributions (UTTT) plus non tax revenues, divided by current price GDP"
"Recettes moins dépenses (UBLGI) hors la charge d'intérêt nette (UYIGE) ; Champ administrations publiques, i.e. gouvernement central, collectivés locales et administrations sociales ; s* est le solde stabilisant la dette à long terme","Revenues minus spending (UBLGI) except net interest payment (UYIGE) ; All levels of public administration (central government, local authorities and social administrations)"
"Charge d'intérêts UYIGE, divisée par le PIB en valeur UVGD, nette des intérêts versés par la BC (en simulation uniquement) ; Le taux moyen pondéré de la dette publique  est le ratio entre la charge d'intérêts  et la dette de l'année précédente (UYIGE/UDGG(-1))","Ratio of interest payment (UYIGE), to current price GDP (UVGD), net of interest payment by the Central Bank (simulation only) ; Average Weighted Sovereign Rate as interest payment to lagged debt ratio (UYIGE/UDGG(-1))"
"Un écart négatif indique une récession ou un ralentissement de l'activité ; AVGDGP = OVGD/OVGDP-1 ; en volume","A negative gap indicates a slowdown or recession ; AVGDGP = OVGD/OVGDP-1 ; constant prices"
"Ratio entre le nombre de chômeurs et la population active au sens du BIT : ZUTN ; Nairu est le taux de chômage d'équilibre ou n'accélérant pas l'inflation","Unemployed to active population ratio according to ILO concept : ZUTN ; Nairu is non accelerating inflation rate of unemployment"
"Taux de croissance annuelle du prix du PIB : PVGD/PVGD(-1)-1 ; i* est la cible d'inflation","Growth rate of GDP deflator, yoy : PVGD/PVGD(-1)-1 ; i* is inflation target"
"Taux de croissance du PIB en volume (OVGD/OVGD(-1)-1) ; Le taux de croissance du PIB potentiel, g*, est celui d'AMECO (OVGDP/OVGDP(-1)-1)","Growth rate, yoy, of constant price GDP (OVGD/OVGD(-1)-1) ; potential GDP growth g* is from AMECO  (OVGDP/OVGDP(-1)-1)"
